# Text File Version 1.1
# After Effects Preferences
["Render Settings Preference Section v6"]
	"Default RS Index" = "3"
	"Pre-render RS Index" = "3"
	"Proxy Movie RS Index" = "1"
	"Proxy Still RS Index" = "3"
	"Render Settings List" = 00D00BEE000000000000000600000002000001C200000005000000010000000A000000000000000000\
		0000000000000000000000000200000000000000000000000000000000000000000000001E000000\
		00000200000000000200010001000000020000000000000001000000010000000000000000000000\
		00"DV "90DD92E80000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000001FFFFFFFF00B4000000000000000000020000000000000000000000\
		02FFFFFFFF0000000000000000000000000002000000000000000000000000000000000000000000\
		0000000000001E000000000000000000000001000200020000000200000002000000000000000000\
		000000000000000000000083"h"838983"t"83"g"90DD92E8000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000001FFFFFFFF00B4000000000000000000\
		02000000000000000000000002FFFFFFFF0000000000000000000000000002000000000000000000\
		0000000000000000000000000000000000001E000000000000000000000002000100010000000200\
		000000000000010000000100000000000000010000000083"}"838B83"`"83"}"83"V"839390DD92\
		E8000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000001FFFFFF\
		FF00B400000000000000000002000000000000000000000002FFFFFFFF0000000000000000000000\
		0000020000000000000000000000000000000000000000000000000000001E000000000000000000\
		00000200010001000000020000000000000001000000010000000000000000000000008DC597C790\
		DD92E800000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000001FFFFFFFF00B400000000000000000002000000000000000000000002FFFFFFFF00\
		00000000000000000000000002000000000000000000000000000000000000000000000000000000\
		1E00000000000000000000FFFF000000000000000200000002000000020000000200000000000000\
		00000000008CBB8DDD82CC90DD92E800000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000000000000000000000001FFFFFFFF00B40000000000000000000200000002000000\
		0200000002FFFFFFFF00000000000000000000000000020000000000000000000000000000000000\
		000000000000000000001E00000000000000000000FFFF0000000000000002000000020000000200\
		000002000000000000000000000000"_HIDDEN X-Factor"00000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000000000000000000000000000001FFFFFFFF00B40000000000000000000200000002\
		0000000200000002FFFFFFFF00000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000D8A3"tD"01000000A0"Z,"0080"a"000000000000000000000000000000000000"/Appl"\
		"ications/Adobe After Effects CC 2014/Presets/Text/3D Text/3D "90"F"82C282AB92"P"\
		""8CEA82CC89"J.ffx"000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		000000000000000000000000000000000000000000001896"tD"01000000C0D3"-"0080"`"000000\
		000000000000000000000000000000"/Applications/Adobe After Effects CC 2014/Preset"\
		"s/Text/3D Text/3D "8D"s ("83"Y"81"["838083"C"8393").ffx"0000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		"X"97"tD"0100000010D5"-"0080"`"000000000000000000000000000000000000"/Applicatio"\
		"ns/Adobe After Effects CC 2014/Presets/Text/Animate In/"83"G"83"X"83"v"838C83"b"\
		""83"\"83"A"83"C"83"`"838381"["83"g.ffx"0000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		000000000000000000000000000000000000000000001894"tD"01000000F0D5"-"0080"`"000000\
		000000000000000000000000000000"/Applications/Adobe After Effects CC 2014/Preset"\
		"s/Text/Animate In/"83"X"83"g"838C83"b"83"`"83"C"8393" ("92"P"8CEA").ffx"000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000D898"tD"01000000D0D6"-"0080"`"000000000000000000000000000000000000"/Applica"\
		"tions/Adobe After Effects CC 2014/Presets/Text/Animate In/"83"X"83"g"838C83"b"83\
		"`"83"C"8393" ("8D"s).ffx"000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000000000000000000000000000000"X"9B"tD"01000000B0D7"-"0080"`"00000000\
		0000000000000000000000000000"/Applications/Adobe After Effects CC 2014/Presets/"\
		"Text/Animate In/"83"X"83"g"838C81"["83"g"83"C"8393" ("92"P"8CEA").ffx"00000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00"X"A3"tD"0100000090D8"-"0080"`"000000000000000000000000000000000000"/Applicat"\
		"ions/Adobe After Effects CC 2014/Presets/Text/Animate In/"83"X"83"g"838C81"["83\
		"g"83"C"8393" ("95B68E9A").ffx"000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000"CC 2014/Presets/"\
		"Text/AninalParam>"0A0909"<IsParamPair"0000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000000000000000000000000000000000000000000"@"A7AC17010000000000000000\
		000000000000000000000000000000000000000000
	"Still Frame RS Index" = "4"
