<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B0D7659C-BC5C-4D72-8096-FECF54E8FE50</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3122FF7D-9A72-4A49-8C15-A2AD3CF5F2A3</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>9ACDD9F3-FB42-4CC9-9441-70A25283D987</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>737F33DD-4674-408F-8A52-3282F33F4B62</string>
			<key>buttonlabel</key>
			<string>メッセージ</string>
			<key>itemuid</key>
			<string>6EBF96DF-9C42-4471-B981-F56D610C9365</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A00D22EB-BCB4-4C01-9090-B4F6078D8D3E</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>3BBB07C4-0759-4A7E-8FED-95DC8FA8A058</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0B35C065-4046-444C-871D-5329B703C42D</string>
			<key>buttonlabel</key>
			<string>マップ</string>
			<key>itemuid</key>
			<string>2724BAF6-C03C-4988-81C6-981443D9BB99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F65C862A-5B9C-4911-8FB4-F47562CE5E69</string>
			<key>buttonlabel</key>
			<string>連絡先</string>
			<key>itemuid</key>
			<string>6AB4FF91-4E33-4383-9FED-ED1947516489</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>60BA81E2-F0A7-4DE7-A769-7F2C09595655</string>
			<key>buttonlabel</key>
			<string>メール</string>
			<key>itemuid</key>
			<string>81C3E255-2AC4-4F82-928B-00618A54E146</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>250BECF7-4292-4B8A-ACE0-A37B1FE49A96</string>
			<key>buttonlabel</key>
			<string>カレンダー</string>
			<key>itemuid</key>
			<string>34BC79A8-217B-4C35-A749-5159A49CBF99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>605A564F-DA13-4735-8DD1-805179A2D85E</string>
			<key>buttonlabel</key>
			<string>リマインダー</string>
			<key>itemuid</key>
			<string>9D8B2D0A-83C1-47F2-A6A7-289E37EB1FDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>95EBD222-B071-45E8-BA72-2AC36143AAC1</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>9831F15B-DC43-428B-947C-8D146D2D40AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>27F49E12-0EFB-4C65-AF87-7940BE1D976F</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>7BC57393-3DDA-43ED-8F87-519D3E4B553D</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BCA9D5E6-6453-473F-AC20-D579B0FE7CE6</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>5BE829B7-4ED8-49DC-ABF0-6D5EB93CBF63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>11A2384E-E1F7-4C98-8A9E-64B25297AB10</string>
			<key>buttonlabel</key>
			<string>テキストエディット</string>
			<key>itemuid</key>
			<string>E90D9BBC-CF8E-422B-9273-C23521B3E283</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D19E5C50-E021-4941-822A-08C2CF7B44AC</string>
			<key>buttonlabel</key>
			<string>アクティビティモニタ</string>
			<key>itemuid</key>
			<string>F611BAE1-B893-4875-ABC0-9A1E46A13928</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5D6D6987-3417-48A4-BDD9-AA8C0C904193</string>
			<key>buttonlabel</key>
			<string>ターミナル</string>
			<key>itemuid</key>
			<string>28FBE4BF-CCC4-4470-8908-DC32D460D017</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BCC1BE5C-A15F-406B-8F75-9D37BD4460D5</string>
			<key>buttonlabel</key>
			<string>コンソール</string>
			<key>itemuid</key>
			<string>2D89F912-8921-46BE-A4B5-725E931383D8</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
