# Text File Version 1.1
# After Effects Preferences
["Render Settings Preference Section v6"]
	"Default RS Index" = "3"
	"Pre-render RS Index" = "3"
	"Proxy Movie RS Index" = "1"
	"Proxy Still RS Index" = "3"
	"Render Settings List" = 00D00BEE000000000000000600000002000001C200000005000000010000000A000000000000000000\
		0000000000000000000000000200000000000000000000000000000000000000000000001E000000\
		00000200000000000200010001000000020000000000000001000000010000000000000000000000\
		00"DV "90DD92E80000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000001FFFFFFFF00B4000000000000000000020000000000000000000000\
		02FFFFFFFF0000000000000000000000000002000000000000000000000000000000000000000000\
		0000000000001E000000000000000000000001000200020000000200000002000000000000000000\
		000000000000000000000083"h"838983"t"83"g"90DD92E8000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000001FFFFFFFF00B4000000000000000000\
		02000000000000000000000002FFFFFFFF0000000000000000000000000002000000000000000000\
		0000000000000000000000000000000000001E000000000000000000000002000100010000000200\
		000000000000010000000100000000000000010000000083"}"838B83"`"83"}"83"V"839390DD92\
		E8000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000001FFFFFF\
		FF00B400000000000000000002000000000000000000000002FFFFFFFF0000000000000000000000\
		0000020000000000000000000000000000000000000000000000000000001E000000000000000000\
		00000200010001000000020000000000000001000000010000000000000000000000008DC597C790\
		DD92E800000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000001FFFFFFFF00B400000000000000000002000000000000000000000002FFFFFFFF00\
		00000000000000000000000002000000000000000000000000000000000000000000000000000000\
		1E00000000000000000000FFFF000000000000000200000002000000020000000200000000000000\
		00000000008CBB8DDD82CC90DD92E800000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000000000000000000000001FFFFFFFF00B40000000000000000000200000002000000\
		0200000002FFFFFFFF00000000000000000000000000020000000000000000000000000000000000\
		000000000000000000001E00000000000000000000FFFF0000000000000002000000020000000200\
		000002000000000000000000000000"_HIDDEN X-Factor"00000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000000000000000000000000000001FFFFFFFF00B40000000000000000000200000002\
		0000000200000002FFFFFFFF00000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000000000000000000001E0000000000000000"ButtonnalParam>"0A0909"<IsPara"\
		"mPair"0000000000000000000000000000C8F0"&"1A01000000" YnalParam>"0A0909"<IsPara"\
		"mPair"000000000000000000000000000000000000000000000000"ramContainerItem Index="\
		""220000000000000000000000000000000000000000000000000000000000009CFF00C0D1AB"K"00\
		D1AB"K"00D6AA"K"000000F5000000F0000000FF000000120000001500000003000000">false</"\
		"IsOptionalParamEnalParam>"0A0909"<IsParamPair          "090922"Set Camera."0000\
		00000000000000000000000000000000000000000000"Color Video Profiles CS nalParam>"0A\
		0909"<IsParamPairramValue>3</ParamValue>"0A000000000000000000000000000000000000\
		000000009CFF09"</ExporterParam>"0A09"<Expo"
	"Still Frame RS Index" = "4"
